Video,Video title,Video publish time,Views,Watch time (hours),Likes,Dislikes,Shares,Subscribers gained,Comments added,YouTube ad revenue (TWD),Likes (vs. dislikes) (%),Subscribers lost,Average percentage viewed (%),Average view duration,Subscribers,Impressions,Impressions click-through rate (%)
RoMHJ6luQuw,[??啗?]銝颱遙??銵??其蜓隞餉?擛???迎?銝??/4???Ｗ?撌券??!??摮賊,17-Aug-20,12405,1349.2946,222,9,22,20,35,1669.097,96.1,4.0,49.94,391,16.0,174965.0,5.44
HVsKMVEA_Ro,[??啗?]甇餉????怠之????撠?閫??閫??剔?嚗?嚗?摮賊,18-Aug-20,10569,998.9667,245,8,33,26,42,1587.027,96.84,3.0,48.21,340,23.0,100526.0,8.2
9Zqs50Pc3iw,[??啗?]甇餉憭批之??蝎暸??之憭抒?蝯?瘙綽?蝬剖??銴ˊ憭扳芣香?莎???摮賊,19-Aug-20,13144,1697.08,320,10,23,31,60,1121.485,96.96,0.0,51.81,464,31.0,187687.0,5.24
BFMW4-i54PI,[??啗?]銵?乩遙?-5鞎?4/14銵?乩蝙???豢除嚗?脖????芷停隞?撣伐???摮賊,20-Aug-20,10356,1044.2366,188,7,17,25,26,1515.335,96.41,2.0,52.36,362,23.0,99104.0,8.25
6Ai-SJP3V6I,[??啗?]?圈?祥?噸-蝬剖??銴ˊ銝瘜ａ??皛踹?脰奐閫??摰?嚗???摮賊,21-Aug-20,14263,1818.4763,234,14,56,34,41,2241.87,94.35,2.0,47.86,458,32.0,152111.0,7.14
NwmdXArj5Dk,[Fall Guys]?芸??⊿???瑕??撌怠葦?唾犖?銝?渡１?啁奎??!??鞊犖,21-Aug-20,3298,362.1451,105,7,9,4,27,442.782,93.75,0.0,34.1,395,4.0,60193.0,4.01
APybbsoQxMQ,[??啗?]敺拇暑?-?芾??魚撠勗末鈭?銝?渲?鋆賡?摮?隞??嚗?嚗?摮賊,22-Aug-20,14198,1540.1486,318,14,49,36,55,2165.084,95.78,5.0,48.82,390,31.0,182002.0,5.85
hiIbY3SM3ak,[??啗?]瘜敹急??隞?恥?葦銝甈∪??/6?!?拍瘜??瑕拿???芸嚗?摮賊,23-Aug-20,8904,844.0515,191,4,11,23,25,1726.453,97.95,1.0,48.8,341,22.0,102540.0,6.66
UlaUYbXi7u8,[LoR]?蔣撜嗆??拍?-銝漱瘚??渡?銵嚗甇餃???銝憟?蝯?!嚗?蝚行?憭批?唾牧,23-Aug-20,7983,731.6394,140,6,18,28,21,1398.125,95.89,5.0,40.63,329,23.0,104507.0,5.63
c8OQYpjTbHM,[??啗?]霈之?oken敺?擳?????賂??啁?霈?頞撥??!嚗???摮賊,24-Aug-20,10792,1043.4849,242,6,13,23,40,1586.922,97.58,1.0,47.23,348,22.0,138169.0,6.04
4kjbbVLiOpg,[PvZ]皛踹?萄??敺???郊撱箄身?飛嚗悌撅?憭拙?頝?!嚗?璊憭扳畾剖?,25-Aug-20,18781,2523.5479,323,13,7,74,49,2421.573,96.14,5.0,34.56,483,69.0,152190.0,9.31
RAaanfwkQG8,[??啗?]蝘?憟????悌撣??拍??飛?瘜?嚗韏瑚?頞??ombo嚗?嚗?摮賊,26-Aug-20,7774,756.8475,168,3,5,8,28,851.365,98.25,3.0,47.62,350,5.0,96939.0,6.32
SwTdvGOToZU,[??啗?]??交捏敺??抵?摮?交捏?Buff嚗末銋?閬??⊥??砍?撣恬???摮賊,27-Aug-20,11236,1106.9752,185,7,18,10,24,1809.502,96.35,1.0,48.39,354,9.0,114022.0,7.62
FYrAfn7hUKw,[??啗?]????鞈?撖嗉??賣0鞎餉?樴?擃??潛?亦?畾箏???嚗???摮賊,28-Aug-20,7959,736.3097,174,3,8,9,28,1031.239,98.31,2.0,47.64,333,7.0,104507.0,5.84
6NtmL040hFM,[LoR]暺?憡憭-憭敹急瘚??典憡?霈??瘜瑼?嚗?蝚行?憭批?唾牧,29-Aug-20,9206,750.2219,148,5,9,28,15,1006.341,96.73,3.0,44.3,293,25.0,130507.0,5.41
6jpObaYe4KE,[??啗?]頞?曈亦-?其縑憭拍?憛遛撠???蝯?甇餉儔???瑟曈亙?靘?嚗???摮賊,31-Aug-20,12977,1419.6604,270,13,73,24,46,1384.701,95.41,3.0,50.15,393,21.0,150390.0,6.62
387JSmzvLD8,[PvZ]?芰?貉?瑕拿畾剖??!皛踵遛??亥???畾剖?!嚗?璊憭扳畾剖?,2-Sep-20,9942,1175.0968,208,7,6,34,35,1136.838,96.74,5.0,32.28,424,29.0,135460.0,5.4
Y-zZzl9IvWY,[?]?蜓瘚憭拇０!憡??韏瑚???,2-Sep-20,9712,3160.6002,203,9,5,28,1560,744.975,95.75,11.0,9.11,1170,17.0,192922.0,3.49
OMui1372OY0,[??啗?]?典隤芰?蝯之撠捱-璅??典隤治s??典隤迎?蝛嗥?隤啗?脣??ｇ?feat.銝剜?銋迂,1-Oct-20,7285,579.804,175,7,3,7,71,817.939,96.17,28.0,34.54,283,-21.0,74469.0,6.01
6qsf71jyUHs,[??啗?]?航狐頝?憟?鞈?韏瑕?靘??,1-Apr-21,6199,291.727,236,5,9,15,93,306.449,97.93,7.0,34.72,169,8.0,48550.0,9.51
c0GDv3Uk7Gc,[PvZ]?∪云?質憭扳??蚩P1-撌其犖?啗?璅?見靘??啣??獐??嚗?璊憭扳畾剖?,19-May-21,6134,827.1954,128,8,6,24,33,285.203,94.12,7.0,29.75,485,17.0,58302.0,7.62
g-TqLm2z94c,[PvZ]璊憭扳畾剖??圈璅∠?EP1!Beta?芋蝯???嚗?璊憭扳畾剖?,24-May-21,3565,299.0213,101,1,6,15,28,160.856,99.02,1.0,32.12,301,14.0,42581.0,6.21
jE8-k66PIe0,"[憡??????-?⊿??脣?憭拙?鞈????????券瘨??改????單閮?""Dec 28"," 2019""",19857,2069.3282,278,25,43,28,40,4472.135,91.72,3.0,54.21,375,25.0,196666.0,7.25
0uowTFbatHc,"[憡??憛耦隞餃?銵?憛耦撣???頧?=皛踵??唾牧!憒???憛憪砍銝?! ???單閮?""Dec 21"," 2019""",14145,1406.9752,252,11,26,20,30,2842.604,95.82,3.0,49.87,358,17.0,168472.0,6.0
R6jb3XmhNIA,"[憡??霈之??璇啣噸-??霈之??敺琿陌隡??賢艇瘞??擃????單閮?""Dec 25"," 2019""",11099,1017.6,215,6,33,24,46,2602.621,97.29,4.0,42.81,330,20.0,153061.0,5.41
e3b9i5UJJeo,"[??湔]?唳?憭拇０?噬瘥?嚗雯頝航迂?臭??臭誑???曉??""Nov 15"," 2019""",4284,1954.8916,22,2,2,2,332,262.075,91.67,6.0,30.38,1642,-4.0,50218.0,4.49
UIgUTNwHBfQ,"[PvZ]撖?!銝?摮??悌撅?憯?!???拙之?唳悌撅?""Jul 25"," 2020""",78770,4363.8474,1206,57,71,423,94,8037.15,95.5,19.0,40.07,199,410.0,645073.0,8.84
gnDI7fa48ZA,"[LoR]?圈野銝?-?啁銋?憭批之??嚗???銝?餃之?芣?韏瑚????踝??泵?之?啣隤?""May 10"," 2020""",40765,4247.4322,460,62,283,297,76,5677.945,88.12,14.0,45.84,375,283.0,522089.0,5.97
taTZN8JuqqI,"[LoR]?隡黎嚗?閬箏?蝘????!?????頞艇!?泵?之?啣隤?""Apr 30"," 2020""",33400,3016.7711,361,33,71,320,63,4154.684,91.62,1.0,39.56,325,319.0,503181.0,5.08
xyME7ur3Csg,"[LoR]鞎???-5鞎?0/30?Ｖ??舀??!?剝??∠銝甈∪?拚嚗泵?之?啣隤?""May 18"," 2020""",29327,3257.2211,344,32,150,197,55,2655.627,91.49,8.0,40.38,399,189.0,348485.0,6.59
CwvgX56OfIw,"[撟單???辰??頞噶摰?撘瑕??砍???!蝭憟?敹恍??銝?嚗??單閮?""Apr 16"," 2020""",26017,2291.1065,475,11,443,137,54,4311.305,97.74,2.0,41.23,317,135.0,243656.0,7.8
kqKZV6L198Y,"[LoR]撣?憪?擛?畾箔?甇餅??芣?霈?霈??游?撘瘀????銝摰喳嚗泵?之?啣隤?""May 21"," 2020""",24686,2313.1889,306,14,121,158,64,2915.734,95.63,10.0,44.68,337,148.0,273189.0,7.13
csfZnrgsKfM,"[憡??銝?單蝢??亥◤?舀???銵函策擉?嚗???銝?冽蝢??喟?銝餃嚗泵?之?啣隤?""Mar 8"," 2020""",24358,1818.0863,204,13,172,81,24,3052.206,94.01,1.0,35.16,268,80.0,342069.0,5.28
FgMbp2fJLRw,"[?]隞餃?蝘?鞈??⊿?蝘??∠?撠?嚗停??擳鈭箔?銝??!???單閮?""Apr 8"," 2020""",21397,2473.8223,327,11,181,78,67,3127.197,96.75,2.0,43.0,416,76.0,281157.0,5.86
fgXc_xcR_DQ,"[LoR]憌?脫????蜓瘚????銝??撠?銵??賜???!?泵?之?啣隤?""May 5"," 2020""",20448,1987.3872,231,11,88,138,40,2976.098,95.45,4.0,40.9,349,134.0,271444.0,5.81
uprGrRhXdRc,"[?]?冽?銵?-?芣瘜?銋??!???=5鞎餌皞????單閮?""Apr 9"," 2020""",19960,1850.8597,241,9,109,58,33,2576.669,96.4,4.0,47.02,333,54.0,187868.0,8.42
s3K6ZdsIyqQ,"[撟單????敹急-?拙憭拙停?賜??箔??撥??!???臬銝??銝餃嚗泵?之?啣隤?""Feb 18"," 2020""",19130,907.3333,174,5,69,64,45,2193.035,97.21,5.0,20.92,170,59.0,175927.0,7.88
2slYd6iXQpg,"[PvZ]?芰?拇?????璅∪??圈?!?恍?云憟賜?佗????拙之?唳悌撅?""Aug 4"," 2020""",19064,2061.4294,291,7,4,112,49,1121.95,97.65,7.0,38.58,388,105.0,266731.0,5.14
Ar8O9hBQT-I,"[LoR?蝷霄敺瑞銝剝?撘瑕???刻嚗?蝔桀鞈芰??拙撥憯??泵?之?啣隤?""May 12"," 2020""",18807,1353.2134,215,11,78,157,45,2108.28,95.11,2.0,34.54,259,155.0,172291.0,7.96
9CTZymKl0h4,"[PvZ]撖?!憌犖?曹???嚗?甈∪?銝??餅悌撅?!???拙之?唳悌撅?""Jul 29"," 2020""",18152,1130.2574,306,3,5,80,34,1033.769,99.03,7.0,42.34,223,73.0,137948.0,9.16
nSvt9ywk6jc,"[LoR]??勗???撟單??????銝之撣恬??支?銝餃嚗隞銝恣嚗?嚗泵?之?啣隤?""Jun 5"," 2020""",17952,1442.3042,289,28,124,78,55,4032.337,91.17,3.0,44.01,289,75.0,181028.0,7.32
fUy-2SX_BB4,"[?]???批????敺瑕怎策雿遛??鞎餉?憟??喳??怠???湛????單閮?""Apr 11"," 2020""",17710,2105.6101,212,5,104,52,40,2816.802,97.7,2.0,43.41,428,50.0,205770.0,6.9
GVkkgDvP90E,"[憡??G8?瑞????批葦憭扳?啣?瑁絲靘?撠??梁?拇敺瑚?瞍狩銋??!???單閮?""Mar 28"," 2020""",17129,1829.6316,276,13,92,35,43,2860.559,95.5,2.0,40.61,384,33.0,180750.0,7.56
SxeVfx8SKz0,"[LoR]?桃??黎&瘥?訾?敹?頞???桃???嚗泵?之?啣隤?""May 14"," 2020""",16947,1349.5046,269,18,73,93,45,1633.034,93.73,5.0,46.46,286,88.0,179693.0,7.31
EikQ7KHcBdI,"[憡???脣???020撟游?摨血?甇賂??刻?璊?樴??銝?撘瑕嚗??單閮?""Apr 15"," 2020""",15488,1613.4103,221,12,39,30,45,3189.667,94.85,1.0,47.29,375,29.0,170870.0,7.34
ftkMTdn4eFU,"[??摮賊]??∪之憭扳-?楝憭扳芸艇瘞??湛?畾箔?甇餌?銵撉典??∴????單閮?""Aug 8"," 2020""",15377,1680.9738,277,9,52,39,37,2390.832,96.85,0.0,50.38,393,39.0,134466.0,8.69
DKamwEbyAtU,"[憡???⊿???銵????拙噸?祥敺?憭折??⊿?撘瑕?敺靘?!???單閮?""Apr 25"," 2020""",15255,1774.1804,236,15,19,38,36,3391.517,94.02,2.0,45.7,418,36.0,181033.0,6.85
LwfASNGEQMg,"[憡??瘜?????銋霈????湧??急迎?瘜??格?樴之?芸?拇郭嚗??單閮?""Feb 5"," 2020""",14561,2121.983,221,8,58,28,44,3731.2,96.51,3.0,40.26,524,25.0,184389.0,6.08
q6b1bNkE9ak,"[OTK]銵??剛?銵?頞?桐??箇?銝?憭拍???!?剖銵??祇??嚗??單閮?""Feb 2"," 2020""",14400,1531.4891,712,16,29,36,48,3429.7,97.8,3.0,45.52,382,33.0,198923.0,5.26
M8AZNz3wyQM,"[PvZ]?芰銝????璅∪??圈?!?典??蝞?暻潘????拙之?唳悌撅?""Aug 12"," 2020""",14236,1600.2969,241,5,6,42,47,1589.634,97.98,3.0,32.41,404,39.0,147870.0,6.71
_ai6pwJJB3w,"[LoR]?脫???-?+????賣??迎????耦?湔?銝嚗泵?之?啣隤?""Jun 2"," 2020""",13569,1586.9198,192,14,30,59,48,2739.819,93.2,2.0,45.08,421,57.0,185582.0,5.74
18HkhrsfNGw,"[LoR]?蔣撜嗉??斗?-撌典?憌犖??急遛?湛??湔?4/3撠望??嚗泵?之?啣隤?""Jun 19"," 2020""",13369,1529.6034,206,7,25,51,25,1301.644,96.71,8.0,49.96,411,43.0,174381.0,6.05
5ziRq-LpnI4,"[憡???⊿??悸??????銝剛憛萇?敺眼??鞊芣?色??單閮?""Feb 1"," 2020""",13280,1350.8324,214,13,13,25,60,2868.319,94.3,5.0,40.07,366,20.0,116379.0,8.73
WaGFdwN9mT8,"[憡???⊿??∪???鞈??賣遛撠???嚗?啁??券霈?鞎?!???單閮?""Jan 16"," 2020""",13069,1507.1858,201,8,23,19,28,3793.476,96.17,3.0,48.04,415,16.0,155166.0,6.22
4PH8tWXnoBc,"[???姥?姥?姥瘜?銝車??銝甈⊥遛頞喉????舫??暹芋撘1蝝?蝯?!???單閮?""Feb 17"," 2020""",13050,1569.005,204,20,26,21,50,3392.243,91.07,1.0,44.76,432,20.0,140810.0,7.14
xG7xfli2VkA,"[PvZ]?梯??#1-瘞???僑??!???雿????????拙之?唳悌撅?""Jul 31"," 2020""",12966,939.1705,220,2,5,61,40,1376.961,99.1,7.0,46.12,260,54.0,125977.0,7.82
UA9CV9XY7aM,"[?]甇餉?????喳???蝝Ｖ?甈∪???0/10銵嚗郎鋆悸鞊砍?游嚗??單閮?""Apr 10"," 2020""",12771,1321.9763,322,18,104,31,40,658.507,94.71,2.0,45.84,372,29.0,130084.0,7.77
aSCPAIe0pzw,"[憡???潭芰陳蝐喟-12撘?鞎餅?銵??箸ㄝ?賜?嚗滿憓??潭芸隢瑟?韏瑚?嚗??單閮?""Jan 30"," 2020""",12631,1720.0747,209,7,32,23,38,3424.396,96.76,5.0,40.55,490,18.0,178761.0,5.35
PaLAWCIYshs,"[憡??憌蕉憭批之敺???????冽???!16銵?脰奐??瘜Ｗ之?????單閮?""Jan 23"," 2020""",12419,1202.1015,198,10,46,23,23,2882.695,95.19,3.0,44.0,348,20.0,110874.0,8.1
cWVpQ5u7jZI,"[?]瞏?鞈?瞏?頨脰??瑟撠???湔?除?絲靘????單閮?""Apr 13"," 2020""",12183,1127.9409,207,8,34,21,35,2007.652,96.28,2.0,43.63,333,19.0,137693.0,7.37
VbTqK4ILa4k,"[LoR]頝唾祥樴-敺??啣?頞撥??蝯?!蝧粹樴憭芸艇?佗??泵?之?啣隤?""Aug 28"," 2020""",11986,1168.6829,170,7,21,34,30,2408.98,96.07,2.0,38.47,350,33.0,159905.0,5.53
2IZfKtQPFrU,"[LoR]瘚瑟芣摨?-?寧?敺韏瑚???憒?隤輸??敹?嚗泵?之?啣隤?""May 30"," 2020""",11947,1309.1043,171,8,14,59,46,1447.034,95.53,1.0,42.6,394,58.0,126686.0,7.66
1TvZeydywwk,"[PvZ]?梯??#2-憭扳憭抵?瘝?????!?迤??賜銝?嚗??拙之?唳悌撅?""Aug 20"," 2020""",11719,934.5455,188,5,1,39,32,1343.362,97.41,3.0,35.59,286,36.0,95805.0,9.01
FzkN924-wtY,"[?]甇餉銴ˊ??皛踹甇銝甈∪儔瘣餉???恍!???改??恍野嚚??單閮?""Apr 14"," 2020""",11641,1211.2794,253,15,31,27,46,1316.623,94.4,1.0,50.08,374,26.0,137508.0,6.93
nqSAOo5YW6w,"[憡??瘙粹洛???啁???撱Ｘ??游楊??憭扳芷?舀????????單閮?""Apr 17"," 2020""",11554,1042.3004,206,7,14,30,29,1928.335,96.71,2.0,53.24,324,28.0,132366.0,7.25
aas8Hoc0758,"[憡???∩葉?????券??楊???憟?蝯??銝剔???!???單閮?""Jan 27"," 2020""",10488,1100.0672,205,11,15,24,35,2874.044,94.91,3.0,41.54,377,21.0,116128.0,7.07
oLIdIwTc3BM,"[憡???⊿???瑽?鞈??啣???∪末?⊥遛嚗?撠??單?銋銝??!???單閮?""Apr 5"," 2020""",10484,1145.7986,170,2,17,22,31,1615.114,98.84,2.0,46.23,393,20.0,138276.0,6.04
sFQx8HwJjws,"[???蟡????-鈭?靽∩趕鞈??刻??????鞎餃蟡嚗?銝?)???單閮?""Mar 4"," 2020""",10139,1156.5231,277,10,10,25,36,2751.602,96.5,6.0,51.45,410,19.0,143816.0,5.32
LpH32omeoEk,"[??摮賊]摰風?詨噸-憭折??貉?韏瑚?嚗?曇?臬?摨阡?蝘嚗??單閮?""Aug 7"," 2020""",9933,852.6378,149,4,34,16,29,1303.936,97.39,3.0,42.57,309,13.0,97887.0,7.86
iXzE66fPzUI,"[憡??蟡??詨????犖蝭?寡摩嚗?撠??蝬?⊿??!!!???單閮?""Apr 1"," 2020""",9891,1033.5419,221,7,10,28,39,1611.197,96.93,5.0,42.85,376,23.0,111466.0,7.2
kizOlZ0PzNU,"[憡???恍溯??瘜?銝鞎?/3??瘚曋?!?舐?隞餃??瑕拿?質絲靘????單閮?""Feb 23"," 2020""",9522,928.0817,235,6,47,17,25,1904.732,97.51,4.0,53.64,350,13.0,127387.0,5.76
Agt4NeC8oAk,"[憡??隞??熒璈-?????箸?瘝?嚗?暺隞??熒璈??單閮?""Feb 21"," 2020""",9511,830.2615,223,6,32,21,35,2149.112,97.38,2.0,45.02,314,19.0,95461.0,7.83
82FSZvDUVZQ,"[憡??敹急?瑕?????頠野Buff韏瑚?嚗撣思??賣?敹急?!???單閮?""May 8"," 2020""",9420,743.4542,181,8,45,25,54,1182.727,95.77,4.0,45.31,284,21.0,113846.0,6.68
zYjh6cg4haw,"[憡???⊿?樴???憭拚鬼擳犖頞??!?芣銝撘萇璅?憭拚?敿剖!???單閮?""Jan 13"," 2020""",9264,1014.1943,165,7,19,16,22,2705.953,95.93,4.0,47.54,394,12.0,115449.0,6.07
A32j4qnXo74,"[憡???⊿?撌冽?敺??剔???急瑽???!霈犖?銝?tk?!???單閮?""Jan 6"," 2020""",9214,734.5196,161,3,7,8,22,1613.545,98.17,8.0,47.75,286,0.0,100533.0,6.88
ZuMb05rHBkQ,"[憡???剔??鞈?T6?21/21憭批???!?剔??蕪?????單閮?""Mar 6"," 2020""",8687,947.6196,154,7,41,18,28,2206.3,95.65,3.0,49.96,392,15.0,102279.0,6.59
qOVQPkIaar0,"[??撟單??悸??0擳△銋?拍?7?唾牧???!敹急?餉????怨?改????單閮?""Feb 25"," 2020""",8534,594.3036,122,6,10,12,21,1454.513,95.31,1.0,34.86,250,11.0,78013.0,8.19
IeQWxpt0aQc,"[憡??摰Ｗ振瘙粹洛???其噶摰?憭扳芯?瘙粹洛嚗暑???喳?頞之?鳴????單閮?""Feb 14"," 2020""",8524,741.4862,174,3,11,17,31,1853.074,98.31,3.0,47.95,313,14.0,72162.0,8.73
O8FD_EvXWsU,"[??啗?]14??-?車???????憭扳??唬葉????銝??!嚗??憭扳???""Aug 30"," 2020""",8395,749.9791,235,7,6,8,37,1233.353,97.12,2.0,48.28,321,6.0,102269.0,6.42
Fw87nfuUhtc,"[憡???拙?撖?-蟡?????摰??p?!隞亦?銝甈∪??拍嚗??單閮?""Aug 2"," 2020""",8338,963.4412,156,4,13,14,30,1003.319,97.5,3.0,42.22,415,11.0,161502.0,3.93
K1f1O-SZpRE,"[憡???⊿???瘜?瘣餃??撏拙末?典?嚗??/6憯撠嚗??單閮?""Jan 24"," 2020""",8285,822.2466,148,10,5,14,27,2124.297,93.67,1.0,48.86,357,13.0,100058.0,6.23
 -mTaEyrCZFg,"[LoR]?镼輸????瑁正?湔???豢??箔??!雿????獐撘瑕?嚗?嚗泵?之?啣隤?""Sep 1"," 2020""",8146,656.9761,120,3,11,15,23,1296.188,97.56,2.0,38.68,290,13.0,133367.0,4.65
AEVj6izBn3I,"[憡??憟?∠???T5皛踹???撖?!銝祥??必嚗??單閮?""Feb 9"," 2020""",8145,728.0818,139,0,17,12,22,2004.432,100.0,2.0,48.31,321,10.0,88374.0,6.96
Cq9DUN7OJWc,"[?梢??頞??瑕?????銝韐??舫??芥??單閮?""Jan 11"," 2020""",8083,851.0699,168,5,14,15,30,2402.225,97.11,5.0,45.07,379,10.0,96679.0,6.08
I9t8XoLcGXg,"[????⊿???58?批?靘!!?蔣?芰???31銵?湔蝘捏!!???單閮?""Mar 23"," 2020""",7632,610.9304,113,4,37,9,19,1059.281,96.58,1.0,46.26,288,8.0,75033.0,7.79
Pg3ube1wgM4,"[憡??????璈????祥?頛迎?銵香銝?蟡??亦策?祥?恬????單閮?""Feb 29"," 2020""",7186,841.2905,114,5,18,8,18,1411.902,95.8,4.0,42.57,421,4.0,88164.0,5.86
LmA1VHYZWCM,"[LoR]???蝢?憟賢??憭拐?憌?蝢斤?朣???艇銝瘜ｇ??泵?之?啣隤?""Jul 16"," 2020""",7183,649.7622,123,7,14,16,14,571.974,94.62,7.0,50.77,325,9.0,72619.0,7.8
l7ONnupjL0s,"[LoR]????頦㏕tk嚗?號?抵?渡?銝餃嚗?嚗泵?之?啣隤?""Jul 6"," 2020""",7169,683.8225,111,9,11,19,20,980.842,92.5,1.0,49.54,343,18.0,97625.0,5.73
UXb2uuLyC5w,"[OTK]?典?潸?-??蝖砍馳銝?捏嚗?擳???雿?拍嚗??單閮?""Jan 31"," 2020""",6892,708.0856,115,2,17,4,29,1860.056,98.29,2.0,41.6,369,2.0,87433.0,6.05
pXFpMAqMvL4,"[?孵??擳犖璉?銵?靘犖擗菟?鈭箏?撱Ｘ???撌怠葦???擳犖蝟餃?嚗??單閮?""Jul 12"," 2020""",6787,653.303,152,4,23,22,33,902.38,97.44,5.0,41.29,346,17.0,76765.0,6.77
7EN-Q7JZTD8,"[憡???⊿??⊿??萎犖-撠潭?剖噸?芣撣交除?餃嚗?頝臬?DH???嚗??單閮?""Jun 8"," 2020""",6661,633.1664,184,7,14,15,43,940.699,96.34,3.0,42.09,342,12.0,100531.0,5.23
DRY9RKwUr30,"[LoR]??∠-頞鈭箏??嚗??瑚???鈭綽??典?????憡??!?泵?之?啣隤?""Jul 2"," 2020""",6632,770.192,140,9,9,24,32,725.843,93.96,2.0,49.49,417,22.0,79719.0,6.43
za-XzVymojs,"[LoR]?勗?敹急-雿?敺??雿??潭?銝??頞????湔?蜓?∴??泵?之?啣隤?""Feb 27"," 2020""",6475,435.0474,69,2,51,11,10,717.685,97.18,5.0,26.21,241,6.0,74876.0,6.26
5nVen86Sc5g,"[?憭扳??財#7 璉???銵????冽?瑟平?????璈璆剔?嚗??單閮?""Mar 20"," 2020""",6167,515.9216,112,3,7,11,21,956.538,97.39,2.0,45.09,301,9.0,67057.0,6.92
DraihJcwV78,"[OTK]敶掖?思遙??-?粥?⊥?頠?韏瑚?嚗?蝐喳思?擐艇瘞??頨恬????單閮?""Mar 10"," 2020""",6060,551.0605,119,1,5,5,36,956.554,99.17,0.0,43.18,327,5.0,69154.0,6.4
mM07YQ_4nA0,"[?孵??撟怎敹急銵?暺?瘜撟怎蝮賜恣????其??鼠?暹????嚗??單閮?""Mar 2"," 2020""",6023,612.3822,136,3,18,7,18,1537.749,97.84,1.0,48.8,366,6.0,70714.0,6.3
RV0zkivA11s,"[憡???梁銝剝-蝝??剛???韏瑚?嚗末憭???????湛????單閮?""May 16"," 2020""",5857,449.668,129,6,3,5,18,317.315,95.56,2.0,43.19,276,3.0,83636.0,5.73
josZnzKQ4kE,"[憡????銴ˊ????頞?頞?鈭?!銝鞎餉風敺?憟賜嚗??單閮?""May 26"," 2020""",5742,533.4461,165,3,18,12,41,669.462,98.21,2.0,43.66,334,10.0,107495.0,4.29
9tnongkbHYo,"[?梢??啣]??????-??銝?渲???隤芾撌梯????嗅?撠勗???...(蝛?6200+)???單閮?""Mar 14"," 2020""",5726,804.0093,110,4,3,5,21,1115.249,96.49,4.0,42.78,505,1.0,103715.0,4.22
pQXuKxb59JE,"[?憭批?瘙榜 #10-瘙粹洛?S敺拇暑?改??楝蟡憭折＊頨急?嚗??單閮?""Jan 20"," 2020""",5420,400.7346,92,14,6,3,29,942.896,86.79,1.0,35.72,266,2.0,50210.0,8.18
9XI5jdaT3EM,"[?閰衣]?圈撣怎??-撅勗??瑕?瘚?頞末?拍??曆誨?◢蝑?∠???嚗?賢葦?曇???""Jan 25"," 2020""",5298,317.3352,72,4,20,18,24,919.483,94.74,2.0,15.78,215,16.0,61953.0,6.69
3ZCBhy-ZoBo,"[LoR]?啣??-?隢?????嚗惇憟唾?撠??嚗泵?之?啣隤?""Jul 8"," 2020""",4637,510.8445,99,4,5,12,18,587.79,96.12,4.0,56.34,396,8.0,47373.0,7.8
o1sFzYZf6K8,"[LoR]鋡恍敹?颲?戊鈭?!鋡怎憓璉??舐?憡?貴AQ?泵?之?啣隤?""Jul 13"," 2020""",4456,491.87,85,4,3,7,21,511.24,95.51,2.0,51.54,397,5.0,40337.0,8.94
_rN7sr9zGMw,"?唳ㄝ??鼠敶梁??嚗誑??啣恕??""Jul 14"," 2020""",4306,187.9705,309,2,15,15,78,308.095,99.36,3.0,40.02,157,12.0,51405.0,6.54
kdGyukiaKug,"[?湔蝎曇]???怠???(?芾摩:Mr.Mud)???單閮?""Apr 7"," 2020""",4253,130.3823,85,0,7,5,18,187.779,100.0,0.0,26.73,110,5.0,42135.0,8.45
TxscTHM0wWI,"[憡???∠擳犖-銝?港?撘萄?曆號銋§?!?斤銝寡”蝷???∪???單閮?""Jul 17"," 2020""",4074,431.0494,96,1,6,9,19,346.52,98.97,0.0,46.28,380,9.0,61799.0,5.03
DrfnTmwnaLM,"[LoR]撌典之瘜⊥部???單撖阡?摰歹??冽部瘜∠???瘥嚗?嚗泵?之?啣隤?""Jul 28"," 2020""",4045,358.9126,100,3,5,7,33,309.853,97.09,7.0,38.78,319,0.0,55624.0,5.56
TOeoJwkErkg,"[LoR]?啁?曉?-?畾箏???ombo嚗?血旨?券?絲靘??泵?之?啣隤?""Jul 10"," 2020""",4034,410.3557,77,1,3,8,18,503.138,98.72,2.0,52.69,366,6.0,38292.0,8.34
z0DEwH1Adgo,"[憡??蟡?憭批之鞈?0鞎餃之樴?4??嚗?????⊿?嚗??單閮?""Jun 27"," 2020""",3632,472.0128,76,4,9,4,21,306.802,95.0,3.0,37.79,467,1.0,44396.0,6.3
vU2FpoKb8kI,"[?憭批?瘙榜#11-撌券?憭扳嚗?0%?酊憭扳!甇芣?甇??敶Ｗ捆?停?舫黎撌券?!???單閮?""Jul 11"," 2020""",3557,350.9791,75,2,2,1,12,229.063,97.4,0.0,45.33,355,1.0,55307.0,4.63
k7mYQ7l_RrQ,"[PvZ]?芰車瘞港?????璅∪??圈?!畾剖??寞韏唬??唳偌銝????拙之?唳悌撅?""Apr 25"," 2021""",5662,598.0434,140,9,9,21,43,379.247,93.96,5.0,33.65,380,16.0,55145.0,7.66
6APS980F7DY,"[PvZ]????鈭箄?!璊憭扳畾剖??圈璅∠?EP2!???拙之?唳悌撅?""May 29"," 2021""",3666,298.264,82,2,3,10,21,151.031,97.62,5.0,30.09,292,5.0,42685.0,6.44
